sa1_code_2021,lon,lat
80101100101,149.07860017630236,-35.25418987954362
80101100102,149.085309880009,-35.25658177239395
80101100103,149.07540832465563,-35.257059626670284
80101100104,149.08339101927334,-35.26221079530831
80101100105,149.0771251991997,-35.26092386471927
80101100106,149.08002877967508,-35.25851901980215
80101100201,149.06951090637492,-35.245095504540714
80101100202,149.0712124529653,-35.24832934487539
80101100203,149.064017521563,-35.234746984346366
80101100205,149.0701020966466,-35.230387954414844
80101100208,149.07373720939384,-35.24560498264882
80101100209,149.07065394879362,-35.24391602434479
80101100210,149.06004029442295,-35.23025612577154
80101100211,149.06027731491065,-35.234200219575
80101100212,149.0770922624698,-35.23302658450506
80101100213,149.07126139497865,-35.237808250289554
80101100215,149.07484290435457,-35.23953093543016
80101100216,149.07042205678783,-35.24035289931269
80101100217,149.0689635062785,-35.23667659451695
80101100218,149.06978709790064,-35.24238350458987
80101100219,149.07218269725257,-35.24205162438977
80101100220,149.0681727813176,-35.24253899930115
80101100221,149.06662706368297,-35.23640518437658
80101100222,149.07065961446813,-35.23867491568762
80101100223,149.06198200290956,-35.24163108971567
80101100224,149.0691460735886,-35.241594619341996
80101100225,149.06894925989639,-35.23877326425428
80101100301,149.09597102651213,-35.24316706457132
80101100304,149.1005840344979,-35.24090522281914
80101100306,149.09294422323092,-35.23905710489778
80101100307,149.09360765961097,-35.23638974974469
80101100308,149.083483723614,-35.23892068929838
80101100309,149.09457712326218,-35.237212514397335
80101100310,149.09807593193645,-35.237254474944216
80101100311,149.09725581320114,-35.238675244387004
80101100312,149.09607358447315,-35.24115499997502
80101100314,149.0999533713544,-35.24837414463448
80101100315,149.08221073270295,-35.24580478962653
80101100316,149.08716203813992,-35.24800628437662
80101100317,149.0919922848125,-35.24230021533676
80101100318,149.08304509871866,-35.2509870149108
80101100319,149.07719870474614,-35.24874635134732
80101100320,149.0934650044489,-35.24461599945488
80101100321,149.09711434561189,-35.24547287427454
80101100322,149.09905759201428,-35.24382881966883
80101100401,149.0385677294393,-35.1950206949187
80101100402,149.03698117259523,-35.19737411975589
80101100403,149.0416380318416,-35.19912479493717
80101100404,149.03943102749537,-35.20208105996306
80101100405,149.0321233188973,-35.19660805490525
80101100406,149.02880786535567,-35.20142911980742
80101100408,149.03116144601023,-35.20483105476464
80101100409,149.0349466843094,-35.201899140943205
80101100501,149.06108425895394,-35.25754743951196
80101100502,149.0659195092427,-35.2587478747205
80101100503,149.06839543415066,-35.2638703943039
80101100504,149.0708266633817,-35.258650764362095
80101100505,149.0699812795291,-35.256001394797195
80101100506,149.0716403546711,-35.2630140535466
80101100507,149.0651647132999,-35.26350390996199
80101100508,149.06295277001624,-35.261848132301175
80101100509,149.0602668495376,-35.259946574264504
80101100602,149.02219861934896,-35.201135449357345
80101100604,149.02725902697372,-35.197246714636286
80101100605,149.02426477324852,-35.187177784536466
80101100606,149.02882464229194,-35.18549920437276
80101100607,149.02944485982536,-35.18874404469691
80101100608,149.0232404943986,-35.19085949861012
80101100609,149.0271528047847,-35.19209436236208
80101100610,149.0244668097458,-35.19452868062597
80101100611,149.02077018935103,-35.19895270941372
80101100612,149.01846641039756,-35.19653359448763
80101100613,149.0238341918682,-35.19694790958105
80101100614,149.01257391847793,-35.20094649973694
80101100615,149.01743263725345,-35.20248078431398
80101100616,149.02078588920727,-35.19265133462954
80101100617,149.0153447144796,-35.199661674850915
80101100618,149.03093155455255,-35.19115845600139
80101100619,149.0174422141927,-35.19190703468655
80101100620,149.0159901549096,-35.19358140081891
80101100621,149.01104106831139,-35.19149347426502
80101100622,149.01897068686887,-35.1898394949083
80101100623,149.02968079784313,-35.194284804571296
80101100701,149.06051141138212,-35.21928854998356
80101100702,149.06008978890017,-35.2154024547863
80101100703,149.0665907097617,-35.216479190522314
80101100704,149.06313578199246,-35.21289787999735
80101100705,149.07194812467395,-35.211977655555174
80101100706,149.06409276355288,-35.21011168487037
80101100707,149.06872477270352,-35.20840682435237
80101100708,149.08018237991058,-35.209389059752546
80101100709,149.07405051930704,-35.20932215038727
80101100710,149.07111796996034,-35.204951213595116
80101100711,149.07375950917245,-35.20297572691937
80101100712,149.07839476213954,-35.211192169351435
80101100713,149.07786605688247,-35.20547244492648
80101100714,149.06778582841577,-35.21254389472469
80101100801,149.05227785413652,-35.223311410491
80101100802,149.04842713943282,-35.22321613853236
80101100803,149.04474715493882,-35.22197183653225
80101100804,149.05607279963067,-35.22384605152312
80101100805,149.05608690497724,-35.23257499731134
80101100806,149.0516741709942,-35.23171765968917
80101100807,149.05302757998774,-35.2287784895767
80101100808,149.05786870076685,-35.22792374985014
80101100809,149.0589670097793,-35.22321231960875
80101100810,149.0412000348686,-35.22466823671528
80101100811,149.04525777531262,-35.22699866989615
80101100812,149.048858609247,-35.22756474484177
80101100901,149.0377878992462,-35.205802754993364
80101100902,149.04563008926863,-35.21114330277348
80101100903,149.04156932958696,-35.21323050991497
80101100904,149.05029108795182,-35.19964583977584
80101100905,149.04677879915846,-35.20118521455452
80101100906,149.04807608500633,-35.20376099973495
80101100907,149.04508443459878,-35.207600856983156
80101100908,149.04588212240137,-35.19648902449987
80101100909,149.04284429768995,-35.202791139507795
80101100910,149.0391551548716,-35.208395350811124
80101101001,149.03774107995196,-35.18838858933651
80101101002,149.0355420382724,-35.191850119277454
80101101003,149.053923849808,-35.19025498940266
80101101004,149.05212718779873,-35.19185000475357
80101101005,149.05306208966772,-35.195469484949776
80101101101,149.0937972059325,-35.205746274307344
80101101102,149.08882032276452,-35.21516323499493
80101101103,149.10253050136055,-35.20895121970813
80101101104,149.09347229068416,-35.210990499480765
80101101105,149.10009615946709,-35.21259954940364
80101101106,149.09850411481494,-35.216083846792564
80101101107,149.09483429565663,-35.21598624499462
80101101108,149.0889943542828,-35.21133393877537
80101101109,149.1014407092753,-35.2152826226023
80101101110,149.0978954999217,-35.21132022049038
80101101202,149.0819557225534,-35.19864716456802
80101101203,149.0493295645094,-35.180833754943464
80101101301,149.0405250569338,-35.242477569898014
80101101302,149.04317553977288,-35.244349692760196
80101101303,149.03683835843134,-35.25252358426606
80101101304,149.0424933196202,-35.251703496289466
80101101305,149.03021356438364,-35.24345357943776
80101101306,149.0371979145137,-35.24922767996737
80101101307,149.04190568847375,-35.24826550992602
80101101308,149.03175960002193,-35.249034099506034
80101101309,149.0364084543808,-35.24437818269114
80101101310,149.03388464926812,-35.24269677835544
80101101401,149.02554558489237,-35.23052159454134
80101101402,149.03102742455633,-35.23164212494662
80101101403,149.0201105896756,-35.23110126959821
80101101404,149.02521666495448,-35.23590669549662
80101101405,149.028517689756,-35.23861325224056
80101101406,149.02977086922178,-35.23357800476065
80101101407,149.03050814621983,-35.22723307478209
80101101502,149.0087995947094,-35.22248495962233
80101101503,149.0079328255631,-35.22531966959219
80101101504,149.01431124496605,-35.22185256957594
80101101505,149.0151431307332,-35.2293526597333
80101101506,149.02779171086925,-35.22384569928078
80101101508,149.02430387781112,-35.22160011457713
80101101509,149.01029482433017,-35.22014261964309
80101101510,149.00875379140967,-35.227759884516395
80101101511,149.01210529973355,-35.227949660369895
80101101512,149.01380497962478,-35.225173664733354
80101101513,149.01953396468798,-35.22203810949374
80101101514,149.02386206389653,-35.225590134966446
80101101515,149.01903450947484,-35.225035902695595
80101101516,148.9976566215323,-35.22683072490549
80101101517,149.00255785487525,-35.22367008354224
80101101601,149.108397685942,-35.22508116442418
80101101602,149.10470237618927,-35.23605484994036
80101101603,149.09930231555555,-35.23471071999297
80101101604,149.1101668801649,-35.234018574309076
80101101605,149.11301403925393,-35.2318481035428
80101101606,149.11365402960504,-35.22561487872029
80101101607,149.108842104971,-35.229582833411044
80101101608,149.12020497944147,-35.23166182000226
80101101609,149.09526390416153,-35.23222096578067
80101101610,149.09984589421887,-35.227989135922414
80101101611,149.10059359436914,-35.23076750585804
80101101612,149.10834899635535,-35.2201722893352
80101101613,149.10399094731517,-35.221711724835885
80101101614,149.11630155968174,-35.22414819195145
80101101615,149.10849596792232,-35.21577852492739
80101101616,149.1034311387897,-35.2170680699189
80101101617,149.1093435445626,-35.212070765294015
80101101618,149.1143603255056,-35.218573334401256
80101101619,149.10411814426786,-35.22871103997755
80101101701,149.0235580039358,-35.21878271983811
80101101702,149.03981388946943,-35.218610621665185
80101101703,149.03235996927913,-35.21595176079361
80101101704,149.02929089846714,-35.221349094958526
80101101705,149.02487481736136,-35.215520229634
80101101706,149.03169103970112,-35.20975308475134
80101101707,149.03578735470177,-35.223087301864474
80101101708,149.03668153414233,-35.21384566771088
80101101709,149.0326874842519,-35.22251878792108
80101101802,149.08949521086774,-35.223054574570725
80101101805,149.08307559382757,-35.228679964521874
80101101806,149.08969731743366,-35.23276143944793
80101101807,149.089502417153,-35.22892982995654
80101101808,149.0940813897693,-35.22897525461624
80101101809,149.0920134706802,-35.23230525449524
80101101810,149.08929203889994,-35.226672419664155
80101101902,149.00128807184808,-35.21067700933216
80101101904,149.0050846145469,-35.214698775959214
80101101905,149.00085444428066,-35.21545786237824
80101101906,149.02119668339677,-35.20858356967591
80101101907,149.019701205841,-35.2123566347617
80101101908,149.01627553440397,-35.20728600761311
80101101909,149.0243228205855,-35.205719739403385
80101101910,149.00888683998812,-35.21540916863607
80101101911,149.01591323127346,-35.21713478428836
80101101912,149.0110230597849,-35.20896902955727
80101101913,149.01304734859895,-35.21303748426764
80101101914,149.00486438626672,-35.20928844943712
80101101915,148.99975889758775,-35.20520744986122
80101101916,149.00425668765513,-35.20673112481257
80101101917,149.00828314426937,-35.20693119488637
80101101918,149.00639755533524,-35.210388569494555
80101101919,149.00624881318876,-35.20231749961443
80101102001,149.056062064763,-35.25424153634759
80101102002,149.0647253194467,-35.2497152619064
80101102003,149.06057223720833,-35.25429696436462
80101102004,149.05701511439742,-35.249731965337986
80101102005,149.07094091650941,-35.25209032489362
80101102006,149.06520266442575,-35.25373347034478
80101102007,149.0611460396893,-35.251098088832826
80101102008,149.0598932114648,-35.24651396433202
80101102101,149.07575611460442,-35.2186358247577
80101102102,149.07590401592773,-35.22279988434195
80101102103,149.07147960923584,-35.21916450152207
80101102104,149.07663494812496,-35.21492112432612
80101102105,149.08211979445014,-35.213705199527126
80101102201,149.0523183349181,-35.20498066129693
80101102202,149.05562004962582,-35.205092855922636
80101102203,149.05123014722395,-35.21516947989179
80101102204,149.05097786615624,-35.208328494941405
80101102205,149.05370775377816,-35.211686039407326
80101102206,149.0579649345883,-35.20667330890422
80101102207,149.06105009961698,-35.20854560695168
80101102208,149.05754592440718,-35.202227454292085
80101102301,149.0457469870366,-35.23680802972454
80101102302,149.0546057052446,-35.23819000996195
80101102303,149.05364149853438,-35.24125895452327
80101102304,149.05066302461546,-35.23783633897715
80101102305,149.04472201648392,-35.240983009413945
80101102306,149.04959747446642,-35.24165711691409
80101102307,149.05031991668594,-35.234568974525
80101102401,149.04092039021896,-35.23117201478136
80101102402,149.03705922990522,-35.23104751340256
80101102403,149.0330681399637,-35.23827837335624
80101102404,149.0371712588043,-35.239282534826735
80101102405,149.0406760951741,-35.23774704475391
80101102406,149.03774111678283,-35.23566100446925
80101102407,149.04162395973265,-35.23476526693358
80101102408,149.04479649131255,-35.23289206432858
80101102501,149.06310749134926,-35.196774469467236
80101102502,149.06302910974748,-35.20245821578356
80101102503,149.0663380549948,-35.204418511421146
80101102504,149.06712529269575,-35.195198954454376
80101102505,149.0689114516027,-35.199361034721775
80101102506,149.05998747438255,-35.19577071280815
80101102601,149.05123255560724,-35.25591302430803
80101102602,149.04669050464747,-35.24919617440722
80101102603,149.04704073352224,-35.25368249983694
80101102604,149.05200767323836,-35.251392959863466
80101102605,149.0516817348089,-35.24705494139925
80101102606,149.04866856975028,-35.24608305936409
80101102607,149.05351686447526,-35.245826649881266
80101111101,149.0084131924748,-35.255150189398066
80101114201,148.9760801044023,-35.2185045098228
80101114301,148.98297033175183,-35.23210362460862
80101114302,148.99653924937115,-35.22981581462792
80101114401,148.9955465948126,-35.21012935134234
80103103102,149.17297892278359,-35.370509884537846
80103103103,149.1682593242995,-35.383378904481035
80103103201,149.30645301787797,-35.30473964491123
80103111301,149.2271712448739,-35.340004089677706
80103111302,149.15423702426128,-35.34777249991588
80103111303,149.20017569199644,-35.347861324805145
80103111304,149.182149731891,-35.35700731972245
80103111305,149.13820103732604,-35.348548489845925
80103111306,149.2117714151785,-35.33887416933738
80103111307,149.16697470649368,-35.33556980949437
80103111308,149.14294622971093,-35.3765883717781
80103111309,149.16971363925228,-35.35062774473558
80103111401,149.1964887527455,-35.30340674985286
80103111501,149.1719223845335,-35.28783203968098
80103111502,149.19326100442007,-35.33083770932661
80103111503,149.17814713453072,-35.29226150369979
80103111504,149.22497050448015,-35.24504522996789
80103111505,149.1738211598378,-35.250969764477595
80103111506,149.22819449425447,-35.30430977244654
80103111507,149.17369200455784,-35.28305753087498
80104103401,149.12693747520348,-35.17062250462062
80104103402,149.11993898109932,-35.17181365482829
80104103403,149.12320956379247,-35.17069346992741
80104103404,149.13670733933287,-35.16748892669012
80104103405,149.13408582985664,-35.16671495677106
80104103406,149.12510866518517,-35.17608737967306
80104103407,149.11952868996636,-35.16773579997759
80104103408,149.13007831871178,-35.166655984415954
80104103409,149.12599323444883,-35.16388580632557
80104103410,149.13023314963917,-35.16983900947419
80104103411,149.13659058080378,-35.17156248939212
80104103412,149.132202174097,-35.17423633932718
80104103413,149.127262003278,-35.17413931432002
80104103414,149.12197441710768,-35.16885746492125
80104103501,149.14057006091863,-35.16429628992391
80104103505,149.14698267379453,-35.15909559466002
80104103506,149.13657877963593,-35.16397235589914
80104103507,149.1380682016483,-35.15557571433045
80104103508,149.14224035422188,-35.1560341069824
80104103509,149.13438592375542,-35.161622004431635
80104103510,149.14490153240274,-35.155951994597814
80104103511,149.1388692698114,-35.15932123634103
80104103512,149.1378416537202,-35.152526009701575
80104103513,149.1416646446176,-35.1524674993315
80104103514,149.1476196053821,-35.151458499882246
80104103515,149.14713625875865,-35.15385450004721
80104103516,149.13661685023766,-35.157779599648165
80104103517,149.15273499978375,-35.15166020367344
80104103518,149.1490364345364,-35.15652815590207
80104103519,149.14053386420252,-35.15657395082699
80104103520,149.1383037542889,-35.16314086547488
80104103521,149.1412670026621,-35.150744074556876
80104103522,149.1427153581913,-35.1611823698468
80104103601,149.09030897492073,-35.17617189995739
80104103604,149.09910350490844,-35.16483899292281
80104103605,149.08717276492274,-35.17452359684622
80104103606,149.1017656541681,-35.155969394489375
80104103607,149.09324063224034,-35.16612300985706
80104103608,149.09214640427422,-35.17498330501213
80104103609,149.09463398931456,-35.172659836584636
80104103610,149.09771458012182,-35.1699242243173
80104103611,149.08869002842073,-35.17003731990636
80104103612,149.10010421555853,-35.16026099995981
80104103613,149.1007416618808,-35.15822948985946
80104103614,149.09683611221556,-35.161257509664125
80104103615,149.09658045977054,-35.156849001861296
80104103616,149.09345290863357,-35.16998951977704
80104103617,149.0965274942031,-35.164345936683205
80104103618,149.09708399423334,-35.17379326743105
80104103702,149.1046653027175,-35.20347100489269
80104103703,149.10511918280307,-35.20001888446014
80104103704,149.0997019787204,-35.20293988438004
80104103705,149.1080999501209,-35.201878994572525
80104103706,149.10494566422278,-35.205927749447326
80104103707,149.10506237424275,-35.2016813842934
80104103708,149.10697503929794,-35.19787292974634
80104103709,149.1108860004144,-35.20197950469709
80104103710,149.10838727626452,-35.208102709637295
80104103711,149.10918340189687,-35.20430300472278
80104103712,149.10928583768705,-35.20042313483569
80104103713,149.11346406556683,-35.200764689750905
80104103714,149.11372727014847,-35.20479590448197
80104103804,149.1474154641321,-35.16914918562454
80104103805,149.15280352417196,-35.15727120737774
80104103806,149.15039499985974,-35.169428599381106
80104103807,149.1459857064242,-35.16332323478993
80104103808,149.1457160276843,-35.174475149512695
80104103809,149.14391358950775,-35.16608627496892
80104103810,149.14889761248568,-35.17295906432727
80104103811,149.14413514459957,-35.16911774958007
80104103812,149.14877576679717,-35.16109550444771
80104103813,149.1441877975533,-35.1771514295116
80104103814,149.1414268794265,-35.17528121939292
80104103815,149.14078358417345,-35.16892498333377
80104103907,149.14459319915622,-35.195715034849364
80104103908,149.14275330482556,-35.200730559501814
80104103910,149.14742949042693,-35.19891189989298
80104103911,149.14590857437895,-35.18791907955772
80104103912,149.14195352664325,-35.204086839994716
80104103913,149.1504949347401,-35.190067496708814
80104103914,149.137177729555,-35.19974413434663
80104103915,149.14587400451185,-35.19075480482598
80104103916,149.14978533932754,-35.19552521152708
80104103917,149.15068055991546,-35.19156201560753
80104103918,149.14429250967444,-35.188400569336906
80104103919,149.1349820125403,-35.20415144445896
80104103920,149.1478151776026,-35.1882852645129
80104103921,149.14830210491075,-35.20192102770918
80104103922,149.1457047035219,-35.20150429436267
80104103923,149.1416322801145,-35.199052664538165
80104103924,149.14376278662607,-35.2055440844476
80104103925,149.13749971449892,-35.20545181132927
80104103926,149.1494715074931,-35.18894379493847
80104103927,149.14755867445297,-35.19514359837257
80104103928,149.14830646982472,-35.19209774300853
80104103929,149.14993839248902,-35.19300212952003
80104104001,149.1375122217426,-35.18241175996241
80104104002,149.13730399585302,-35.17586137992542
80104104005,149.14326818950204,-35.18242626653511
80104104006,149.14063223421775,-35.18276757993697
80104104007,149.1471518741732,-35.183445944795636
80104104008,149.15210832066848,-35.18419076936923
80104104011,149.13599364041605,-35.19454362476335
80104104013,149.14092417949857,-35.17951013786475
80104104014,149.1300803354296,-35.17820985941912
80104104015,149.137947809434,-35.17906103867626
80104104017,149.1471317078934,-35.186504439552166
80104104018,149.14172113966578,-35.1874546475027
80104104019,149.1280412531594,-35.18728781446225
80104104020,149.1294462452132,-35.18344159464077
80104104021,149.13532712910282,-35.187587939837954
80104104022,149.13338702410894,-35.18591646987984
80104104023,149.12628981413815,-35.18580029446197
80104104024,149.13496183637903,-35.178811409643615
