sa1_code_2021,lon,lat
80104104025,149.15067239961942,-35.187601462438714
80104104026,149.13463097967332,-35.18182822692736
80104104027,149.13608388876276,-35.18459967987192
80104104028,149.13068334483543,-35.18136732471131
80104104029,149.1306410548468,-35.18223401495627
80104104030,149.12961761771825,-35.18182690460084
80104104031,149.1322019989255,-35.180768609898976
80104104032,149.13238477913637,-35.18200269674755
80104104301,149.0679465343251,-35.170026839627226
80104104302,149.0547278303092,-35.16689042984216
80104104401,149.1530789898589,-35.188298970537495
80104104402,149.15726433419235,-35.18783650233906
80104104404,149.15826914744835,-35.19651695497947
80104104405,149.16224590926112,-35.19816176933056
80104104409,149.15918323625058,-35.193401254733104
80104104410,149.14893815435275,-35.204941328695284
80104104411,149.1574230745879,-35.19984415235999
80104104412,149.15311654392934,-35.191485020016344
80104104413,149.16087599282585,-35.20090826992001
80104104414,149.15082032250234,-35.20522500436321
80104104415,149.1510424345496,-35.2026630183978
80104104416,149.15737699460706,-35.20798827832449
80104104417,149.1612097816326,-35.20599150981548
80104104418,149.15126398964142,-35.19603695872108
80104104419,149.15009810935328,-35.19996885135266
80104104420,149.1540820253489,-35.19307117980068
80104104421,149.1494109394834,-35.20293553380081
80104104422,149.15735075481766,-35.20419216473315
80104104423,149.15605031498478,-35.191213494716564
80104104424,149.1542405842848,-35.207933499795026
80104104425,149.15360123443247,-35.19795447860623
80104104426,149.1496179364777,-35.20761756468315
80104104502,149.1213261496796,-35.211704428475436
80104104503,149.13199166918147,-35.225922194795466
80104104504,149.13872753991407,-35.21535719940242
80104104601,149.1253124596855,-35.18306396433657
80104104602,149.11828523925507,-35.17863482788766
80104104603,149.12348512829402,-35.17979232446837
80104104604,149.11256511158058,-35.178512964856424
80104104605,149.10912001497383,-35.17469119991651
80104104606,149.10871357491848,-35.1774736648314
80104104607,149.11789172954994,-35.18194047335497
80104104609,149.10047192475042,-35.16996875086395
80104104612,149.1194144943308,-35.17522854674365
80104104613,149.1212789494996,-35.17660369085806
80104104614,149.12056537455027,-35.180243709686906
80104104616,149.10687600991935,-35.17511721256693
80104104617,149.1087452297524,-35.164426611500815
80104104618,149.11016485715885,-35.16161175440415
80104104619,149.11278329978666,-35.16375039388607
80104104620,149.1134353194778,-35.16757819244922
80104104621,149.11454253528626,-35.16950188474175
80104104622,149.11152032419272,-35.17369184495808
80104104623,149.1153556597387,-35.17425551595167
80104104624,149.12068930972015,-35.18321766157036
80104104625,149.11234336874094,-35.18085408495034
80104104626,149.11003600820436,-35.168587849671454
80104104627,149.10293684439787,-35.169332654711866
80104104628,149.10510738971996,-35.17071367983913
80104104629,149.10297109536302,-35.175093224417026
80104104630,149.10036541420217,-35.17377748899479
80104104631,149.10598114416592,-35.16337705638527
80104104632,149.10341349497924,-35.16263980362345
80104104633,149.10489904884602,-35.159010314857156
80104104634,149.1035858879704,-35.16664700472277
80104104635,149.10409275967453,-35.17312657443008
80104104636,149.1078579844076,-35.1711114796687
80104104637,149.10728545483934,-35.16763254289534
80104104701,149.10778404497484,-35.18539652930049
80104104702,149.09348505933755,-35.18572380587053
80104104703,149.09904515843243,-35.19145720967246
80104104704,149.1052024692063,-35.1878443578899
80104104705,149.1029375396939,-35.186849712839816
80104104706,149.09779812883312,-35.18014238483793
80104104707,149.09863743468458,-35.18863140901919
80104104708,149.10075691347765,-35.19579623497975
80104104709,149.11207810432236,-35.18732113249579
80104104710,149.09938565675606,-35.185686964571715
80104104711,149.10293304452424,-35.182523456393795
80104104712,149.10612083039598,-35.179751299737035
80104104713,149.1078079769923,-35.18237063963706
80104104714,149.08109841985356,-35.18326296056204
80104104715,149.08914032332996,-35.1826494697782
80104104716,149.0851096446339,-35.182679184741154
80104104717,149.09162867283666,-35.19348639936105
80104104718,149.08650929440668,-35.1891303196764
80104104719,149.08900729541278,-35.1795238145313
80104104801,149.1209700871453,-35.19125553997956
80104104802,149.11676198219746,-35.198028679328196
80104104803,149.12280836989837,-35.19010364445877
80104104804,149.12224324514304,-35.1959205100097
80104104805,149.12236943598256,-35.19877136476614
80104104806,149.12818345467227,-35.197312603305505
80104104807,149.12632909477063,-35.19620552973556
80104104808,149.11959941163371,-35.18845851938863
80104104809,149.11434322427758,-35.19116741096314
80104104810,149.11016361928037,-35.19632819942532
80104104811,149.11322040922417,-35.19634840443158
80104104812,149.12368608411808,-35.19321971930219
80104104813,149.11858026935062,-35.19532238838995
80104104814,149.11701302987836,-35.19362524269526
80104111601,149.17184342980656,-35.18368637987817
80104111702,149.08296749056635,-35.154195769607895
80104111801,149.1293346277425,-35.16081350999292
80104111803,149.13079150469054,-35.1516024315786
80104111901,149.16519521847607,-35.2155834900138
80104112001,149.10805764216602,-35.157947179944514
80104112003,149.11136134215042,-35.15710349936497
80104112005,149.12002421415178,-35.15918825164685
80104112006,149.1156475196796,-35.158312278558874
80104112007,149.1223965094086,-35.15955843054327
80104112008,149.12048610361632,-35.15449828004163
80104112009,149.11409729968872,-35.1546229355065
80104112010,149.1091453627362,-35.1549153594688
80104112011,149.11827373453124,-35.16260793250604
80104112012,149.12316590477135,-35.156085360621105
80104112013,149.11560628970304,-35.162134049568095
80104112014,149.11979403972487,-35.16417433269708
80104112015,149.1173568753247,-35.15587743450367
80104112102,149.10647804187545,-35.148499169699406
80104112103,149.11756177924437,-35.14406154679534
80104112104,149.10348153966703,-35.14243614552741
80104112105,149.11145695343936,-35.14378991966351
80104112106,149.10012601048396,-35.144922999920766
80104112107,149.10651190476838,-35.152704109773744
80104112108,149.1032272095421,-35.15144178063483
80104112109,149.0974937248176,-35.15105036285
80104112110,149.11905883873337,-35.14970419999816
80104112111,149.1003026147773,-35.14818709552489
80104112112,149.1111488537548,-35.15085330985533
80104112113,149.09670145565278,-35.146386945047865
80104112114,149.10019489060502,-35.152294714941405
80104112115,149.11249408538433,-35.14701921450856
80104112202,149.15691184066475,-35.18344451970697
80104112203,149.16281768424452,-35.19239059748804
80104112204,149.16254436373447,-35.1889990443875
80104112205,149.16641529412527,-35.197281606854425
80104112206,149.16567640465124,-35.193206302614925
80104112207,149.16417121451067,-35.197285138505116
80104112208,149.1627243043707,-35.18551904057476
80104112209,149.16614339475,-35.18883536404135
80105104901,149.1163769642667,-35.28225809538645
80105104902,149.11359002464104,-35.27305215150939
80105104903,149.11878217469388,-35.29016948488271
80105104904,149.10051877818069,-35.2887319796992
80105105001,149.14543816978383,-35.25809263629526
80105105002,149.1485454737926,-35.26880049947706
80105105003,149.1546943350129,-35.26130416665454
80105105004,149.15688679922792,-35.254278613557915
80105105005,149.1536052292405,-35.257498008889165
80105105006,149.14527651974507,-35.27335274451448
80105105007,149.1432549797758,-35.27110453494661
80105105008,149.14217061980307,-35.25822824356877
80105105011,149.1502125547204,-35.25986028391689
80105105012,149.15235986062615,-35.25354745934288
80105105013,149.1424186680092,-35.26728142479616
80105105014,149.1481905116946,-35.25546397940578
80105105015,149.13898996835127,-35.259494524490314
80105105016,149.14418301402443,-35.2638594897146
80105105017,149.13889313176028,-35.26338407474641
80105105018,149.14390750970992,-35.261893029478756
80105105101,149.13545530971072,-35.27738431461002
80105105102,149.13945628740856,-35.27591105447235
80105105105,149.13090647916545,-35.2731089835749
80105105109,149.13507626467822,-35.264367581725345
80105105110,149.13274237958635,-35.26987005033595
80105105111,149.13497976944703,-35.27219353671215
80105105112,149.133961969247,-35.26337422483672
80105105113,149.1342710346205,-35.26795801634918
80105105114,149.1321946596896,-35.26501759481541
80105105115,149.1386173453748,-35.27295002427835
80105105116,149.13298099458368,-35.26781815966864
80105105117,149.13713104500798,-35.26824906644702
80105105118,149.13309646492863,-35.26193964447333
80105105119,149.1321269842094,-35.27324222693399
80105105120,149.13343981989482,-35.27340161542352
80105105301,149.12540228133238,-35.28458248472271
80105105302,149.12533515292614,-35.28136411934593
80105105305,149.12428160426936,-35.27797909455361
80105105306,149.13552498933228,-35.28361567982549
80105105307,149.1249871635514,-35.2765909994804
80105105308,149.1258031967488,-35.276006504337985
80105105311,149.125603489583,-35.278550223482604
80105105312,149.13266441570119,-35.280186499398496
80105105313,149.12800650003604,-35.27750615830415
80105105314,149.13203496977485,-35.284398122578
80105105404,149.14186727130803,-35.25453951944478
80105105405,149.15093658066976,-35.2502793993474
80105105406,149.14366536433351,-35.25176699988548
80105105407,149.1361724815144,-35.25425345454818
80105105408,149.1346997591831,-35.2578898623974
80105105409,149.13709101787558,-35.25102904462412
80105105410,149.13711531460908,-35.25772787089542
80105105501,149.14678286242417,-35.247210514454345
80105105502,149.14335325546787,-35.23873850432569
80105105503,149.1405623866111,-35.242064999990376
80105105504,149.13680201817056,-35.24639106968448
80105105505,149.1457162316019,-35.24445550448775
80105105506,149.13972446416525,-35.24681354140149
80105105507,149.15130301425395,-35.245274564580704
80105105508,149.14594302027854,-35.241343999808166
80105105509,149.13718469149842,-35.242764039512195
80105105601,149.15805768762374,-35.24760818470654
80105105602,149.16036501312595,-35.249885049277886
80105105603,149.1665321972831,-35.248632359554946
80105105604,149.16192531670586,-35.244186924405376
80105105605,149.16376946276276,-35.25574491985418
80105105606,149.1668758442017,-35.252602884824206
80105105607,149.16666016499028,-35.24382236348317
80105105701,149.13403719686383,-35.23694008984834
80105105702,149.1238800034385,-35.241317154455864
80105105703,149.12348524956664,-35.23829343637273
80105105704,149.12130713773487,-35.23545846942562
80105105705,149.11786302478336,-35.239895464286064
80105105706,149.12261106123444,-35.24416352450168
80105105708,149.1214173942579,-35.24715249775651
80105105709,149.12784735989015,-35.25179431127284
80105105711,149.1326696142517,-35.25036360767281
80105105712,149.13202748950349,-35.257191821793306
80105105713,149.12469436487106,-35.2500386376464
80105105714,149.1259985848146,-35.24737968862514
80105105715,149.13017582454768,-35.256364457342485
80105105801,149.11898466753533,-35.26095002435637
80105105802,149.12381991872238,-35.25432760453953
80105105803,149.12693742220293,-35.258402549965524
80105105804,149.12049662288834,-35.25754346962971
80105105805,149.1196700299948,-35.25369848428786
80105105806,149.12071765695723,-35.25109209979035
80105105807,149.117525316627,-35.24986263991522
80105105808,149.11298153461368,-35.256441730297205
80105105809,149.11814249066822,-35.255507984453445
80105105810,149.11499323353908,-35.26676116992244
80105105811,149.11821130880554,-35.264388104256945
80105105812,149.11260687964804,-35.26235500466093
80105105813,149.12534463374567,-35.26237159986542
80105105814,149.10372323498748,-35.25593832584451
80105106003,149.12755717800223,-35.263984084480185
80105106006,149.1220051197275,-35.2691928073315
80105106007,149.11649975588122,-35.26970925479272
80105106008,149.1292948647148,-35.274322194771024
80105106009,149.13038436484757,-35.26753690168603
80105106010,149.12973041916854,-35.27162284260587
80105106011,149.12727388529424,-35.26726450494752
80105106012,149.1267257539691,-35.2706435044163
80105106013,149.1268973726126,-35.27402922449118
80105106014,149.1312840392827,-35.26134318587323
80105106015,149.13091989460588,-35.26421392368904
80105106101,149.1529580981812,-35.24159385998561
80105106102,149.14798789219066,-35.23667250988576
80105106103,149.1616988415413,-35.22757934975233
80105106106,149.1613709169367,-35.24148282440064
80105106107,149.15675100000811,-35.243448968379354
80105106108,149.15945406752897,-35.239944694338604
80105106109,149.15746472946765,-35.236861369752106
80105106110,149.15017521355074,-35.23327419934054
80105106111,149.1540180248765,-35.23525191741092
80105106112,149.15046616978645,-35.23931772960524
80105106113,149.1538942576916,-35.23077204499365
80105106114,149.1562389441265,-35.22921291842207
80105106116,149.1671952195398,-35.22631416348191
80105106117,149.16312978682197,-35.2368012948997
80105106118,149.16910148499687,-35.22859918691985
80105106119,149.15672043033896,-35.2323484143453
80105106120,149.16379713267014,-35.2312149595055
80105106121,149.1591643716296,-35.23443431456016
80105112301,149.09111220982027,-35.272245372724385
80105112401,149.1529079685951,-35.291852854804056
80105112402,149.14957365222912,-35.285424994392116
80105112403,149.1562350373533,-35.285797259715636
80105112404,149.150876579497,-35.28865108961429
80105112405,149.1491325542718,-35.27792906478204
80105112406,149.1596739041436,-35.28953284268539
80105112407,149.14754385943732,-35.289858567942
80105112408,149.14599049444465,-35.28734352486566
80105112410,149.1431473184856,-35.29006374457254
80105112411,149.1441460492488,-35.288695673503774
80105112501,149.16573376837036,-35.299372324356554
80105112502,149.16536114988546,-35.29163426469812
80105112601,149.14392673186035,-35.29351749439331
80105112602,149.14733684447674,-35.30035854466127
80105112701,149.14119817643999,-35.27872652998508
80105112702,149.13739955414133,-35.28045641950963
80105112703,149.1399610489701,-35.2853275545014
80105112704,149.14299099365982,-35.28154850453168
80105112801,149.14968173482916,-35.29813632044106
80106106201,149.1054319267776,-35.314464729486254
80106106202,149.11350130702357,-35.314031799953064
80106106203,149.09280115933538,-35.32131123492316
80106106204,149.10076326097348,-35.31604989425988
80106106205,149.1090890967583,-35.31681192983234
80106106206,149.1031846213128,-35.32438070954766
80106106207,149.1028732589471,-35.318479999415274
80106106208,149.10087906818663,-35.32022998457781
80106106209,149.1091931333464,-35.32020065422335
80106106301,149.12988541987752,-35.31574457942962
80106106302,149.12521968886944,-35.31990926973802
80106106303,149.1215467498622,-35.314924484272375
80106106304,149.1186582179644,-35.31984926965145
80106106401,149.13898506444812,-35.318817991827196
80106106402,149.1385712420378,-35.32378649924877
80106106403,149.14227614040786,-35.3270478745249
80106106405,149.13525518482834,-35.33016626773862
80106106407,149.1381783395938,-35.32855073536728
80106106409,149.1345890517058,-35.317928559498796
80106106410,149.13711407493395,-35.31856170187923
80106106411,149.1418420430215,-35.32007002934928
80106106413,149.1301131697515,-35.323644477905006
80106106414,149.13682159425724,-35.32113899966898
80106106415,149.13325386503774,-35.33434100992148
80106106416,149.13101076458676,-35.32910596148111
80106106417,149.1334341398473,-35.32078256467904
80106106418,149.1465597451621,-35.3230114449517
80106106419,149.14652344154652,-35.32194966470556
80106106420,149.14746625847152,-35.321455824240005
80106106601,149.1119855392205,-35.291592913749824
80106106701,149.1555425018462,-35.334212324267426
80106106702,149.15206180680138,-35.332794994315535
80106106703,149.14938878433358,-35.33079047295004
80106106704,149.15184105929504,-35.32763193879347
80106106705,149.15433994604,-35.33103677985584
80106106706,149.15636837429096,-35.32907862926041
80106106707,149.14787967574165,-35.341623929703125
80106106708,149.13820794177735,-35.33880049467615
80106106709,149.14094749886502,-35.33378799924154
80106106710,149.14614240405078,-35.33689948946436
80106106712,149.14274523705603,-35.3398904996675
80106106713,149.13840679734022,-35.335147529596846
80106106714,149.14212921465497,-35.330285964535165
80106106715,149.14484291194057,-35.331998484734804
80106106716,149.14677512972622,-35.32702160285332
80106106717,149.15562712404434,-35.33672689976131
80106106718,149.14086342374097,-35.342939154560895
80106106719,149.1421435113427,-35.344329949692415
80106106801,149.12952105421516,-35.300363087964556
80106106901,149.12903684700566,-35.344764114326665
80106106902,149.12165285976187,-35.32616732986438
80106106903,149.12460875452615,-35.34136842650956
80106106904,149.1294060815369,-35.34165733455362
80106106905,149.1350783550579,-35.34162600491216
80106106906,149.1318052445055,-35.3381405392453
80106106907,149.1279415293831,-35.33638551745077
80106106908,149.11462753477673,-35.32582575123851
80106106909,149.12407244503024,-35.3356905154503
80106107001,149.10264251229336,-35.31169726433955
80106107002,149.08542684425225,-35.30528338261884
80106107003,149.09868017922074,-35.302330598777246
80106107004,149.0975834404634,-35.30765497431466
80106107005,149.10306937824166,-35.307321469366954
80106107006,149.10405888869678,-35.301767534907576
80106107007,149.10935147938147,-35.30926489253566
80106107008,149.1162178968844,-35.302716239919484
80106112901,149.1321362781793,-35.311211064858455
80106112902,149.13739010476286,-35.31290690579323
80106112903,149.13464039042427,-35.30666517456743
80106113002,149.16929187842973,-35.33159332490196
80106113003,149.15718401941606,-35.32230540631377
80106113004,149.16930849995745,-35.314881917426625
80106113005,149.18137551886335,-35.33772999989015
80106113006,149.1601766346142,-35.31266196647269
80106113007,149.18126815042402,-35.329058094543875
80106113101,149.14452497390698,-35.31246789985052
80106113103,149.14472953826348,-35.319086484279715
80106113104,149.14304806722308,-35.315033004668564
80106113106,149.15127767727137,-35.313492974415475
80106113107,149.13989909845313,-35.31560856928225
80106113108,149.14179654964065,-35.31299444148513
80106113109,149.145321429221,-35.315054752417865
80106113111,149.15007644378522,-35.31935647477149
80106113112,149.15216938185333,-35.31630780990178
80106113113,149.14533946559536,-35.309520804362
80106113114,149.1419507607305,-35.31796052429652
80106113115,149.14721133096697,-35.31703999478218
80106113116,149.1475925544139,-35.312355359703446
80106113117,149.14659771964412,-35.31279873366706
80106113118,149.14423903745714,-35.316416414935816
80106113119,149.14244847770357,-35.31694698946003
80107107101,149.10635852012857,-35.475487904495836
80107107102,149.10173267072582,-35.47721955457299
80107107104,149.09829089159743,-35.47670882480825
80107107105,149.0971365645421,-35.4741357597922
80107107106,149.10012317180767,-35.47262084925907
80107107107,149.09399132737383,-35.475507094657914
80107107108,149.09418191574113,-35.47112860426945
80107107109,149.1024724989393,-35.46864263979863
80107107110,149.0977056221218,-35.466668014233704
80107107111,149.10189354462017,-35.471078471693936
80107107112,149.1058967546315,-35.46965299836418
80107107113,149.09246744239383,-35.46570239482486
80107107114,149.09426334532668,-35.46843364412323
80107107202,149.08193931931635,-35.43166828732496
80107107203,149.0852983294711,-35.43235085351899
80107107204,149.07446001453266,-35.430950498535175
80107107205,149.0697908690282,-35.42854566480263
80107107206,149.07571496098458,-35.425875704472716
80107107207,149.07756418970934,-35.43034049933429
80107107208,149.0798581590599,-35.42769182475899
80107107209,149.08027702101904,-35.43921056439827
80107107210,149.08846158504736,-35.437095238313006
80107107211,149.0853548299092,-35.436334009186375
80107107301,149.09960830150428,-35.43457016924242
80107107302,149.10773798385867,-35.434472674224956
80107107303,149.1002433322567,-35.437659034235324
80107107304,149.1132372149065,-35.438872134725166
80107107307,149.11585695470157,-35.44286314916036
80107107308,149.11088221940543,-35.44184559877041
80107107309,149.10331918804403,-35.44169701976921
80107107310,149.1047871070835,-35.44824014423517
80107107311,149.09496544429828,-35.43843513240601
80107107312,149.1077257694657,-35.4418732258057
