sa1_code_2021,pairs,pairs_within_10_min,pairs_within_15_min,pct_within_10_min,pct_within_15_min,lon,lat
80101100102,1,0,0,0.0,0.0,149.085309880009,-35.25658177239395
80101100103,1,0,1,0.0,1.0,149.07540832465563,-35.257059626670284
80101100104,1,0,0,0.0,0.0,149.08339101927334,-35.26221079530831
80101100105,1,0,0,0.0,0.0,149.0771251991997,-35.26092386471927
80101100106,1,0,0,0.0,0.0,149.08002877967508,-35.25851901980215
80101100201,2,0,0,0.0,0.0,149.06951090637492,-35.245095504540714
80101100202,1,0,1,0.0,1.0,149.0712124529653,-35.24832934487539
80101100208,1,0,1,0.0,1.0,149.07373720939384,-35.24560498264882
80101100211,1,0,0,0.0,0.0,149.06027731491065,-35.234200219575
80101100304,2,0,0,0.0,0.0,149.1005840344979,-35.24090522281914
80101100312,1,0,0,0.0,0.0,149.09607358447315,-35.24115499997502
80101100401,2,0,1,0.0,0.5,149.0385677294393,-35.1950206949187
80101100402,1,1,1,1.0,1.0,149.03698117259523,-35.19737411975589
80101100403,4,0,0,0.0,0.0,149.0416380318416,-35.19912479493717
80101100404,2,0,0,0.0,0.0,149.03943102749537,-35.20208105996306
80101100405,4,1,1,0.25,0.25,149.0321233188973,-35.19660805490525
80101100406,3,0,1,0.0,0.3333333333333333,149.02880786535567,-35.20142911980742
80101100408,1,0,0,0.0,0.0,149.03116144601023,-35.20483105476464
80101100409,2,1,1,0.5,0.5,149.0349466843094,-35.201899140943205
80101100502,1,0,0,0.0,0.0,149.0659195092427,-35.2587478747205
80101100503,1,0,0,0.0,0.0,149.06839543415066,-35.2638703943039
80101100504,1,0,0,0.0,0.0,149.0708266633817,-35.258650764362095
80101100507,1,0,0,0.0,0.0,149.0651647132999,-35.26350390996199
80101100508,1,0,0,0.0,0.0,149.06295277001624,-35.261848132301175
80101100509,1,0,0,0.0,0.0,149.0602668495376,-35.259946574264504
80101100604,3,0,1,0.0,0.3333333333333333,149.02725902697372,-35.197246714636286
80101100605,2,0,0,0.0,0.0,149.02426477324852,-35.187177784536466
80101100606,2,0,0,0.0,0.0,149.02882464229194,-35.18549920437276
80101100607,1,0,0,0.0,0.0,149.02944485982536,-35.18874404469691
80101100608,2,0,0,0.0,0.0,149.0232404943986,-35.19085949861012
80101100609,3,0,0,0.0,0.0,149.0271528047847,-35.19209436236208
80101100610,1,0,0,0.0,0.0,149.0244668097458,-35.19452868062597
80101100611,2,0,0,0.0,0.0,149.02077018935103,-35.19895270941372
80101100612,5,0,0,0.0,0.0,149.01846641039756,-35.19653359448763
80101100613,1,0,0,0.0,0.0,149.0238341918682,-35.19694790958105
80101100614,2,0,0,0.0,0.0,149.01257391847793,-35.20094649973694
80101100616,3,0,0,0.0,0.0,149.02078588920727,-35.19265133462954
80101100617,1,0,0,0.0,0.0,149.0153447144796,-35.199661674850915
80101100618,2,0,0,0.0,0.0,149.03093155455255,-35.19115845600139
80101100620,2,0,0,0.0,0.0,149.0159901549096,-35.19358140081891
80101100622,2,0,0,0.0,0.0,149.01897068686887,-35.1898394949083
80101100623,4,0,1,0.0,0.25,149.02968079784313,-35.194284804571296
80101100701,1,0,0,0.0,0.0,149.06051141138212,-35.21928854998356
80101100702,1,0,0,0.0,0.0,149.06008978890017,-35.2154024547863
80101100703,1,0,1,0.0,1.0,149.0665907097617,-35.216479190522314
80101100704,1,0,0,0.0,0.0,149.06313578199246,-35.21289787999735
80101100706,1,0,1,0.0,1.0,149.06409276355288,-35.21011168487037
80101100707,1,0,0,0.0,0.0,149.06872477270352,-35.20840682435237
80101100708,1,0,0,0.0,0.0,149.08018237991058,-35.209389059752546
80101100709,1,0,0,0.0,0.0,149.07405051930704,-35.20932215038727
80101100711,2,0,0,0.0,0.0,149.07375950917245,-35.20297572691937
80101100712,4,0,0,0.0,0.0,149.07839476213954,-35.211192169351435
80101100713,1,0,0,0.0,0.0,149.07786605688247,-35.20547244492648
80101100802,2,0,0,0.0,0.0,149.04842713943282,-35.22321613853236
80101100803,2,0,0,0.0,0.0,149.04474715493882,-35.22197183653225
80101100807,1,0,0,0.0,0.0,149.05302757998774,-35.2287784895767
80101100811,2,0,0,0.0,0.0,149.04525777531262,-35.22699866989615
80101100812,1,0,0,0.0,0.0,149.048858609247,-35.22756474484177
80101100901,1,0,0,0.0,0.0,149.0377878992462,-35.205802754993364
80101100904,2,0,0,0.0,0.0,149.05029108795182,-35.19964583977584
80101100905,1,0,0,0.0,0.0,149.04677879915846,-35.20118521455452
80101100907,1,0,1,0.0,1.0,149.04508443459878,-35.20760085698316
80101100908,1,0,1,0.0,1.0,149.04588212240137,-35.19648902449987
80101100910,1,0,0,0.0,0.0,149.0391551548716,-35.208395350811124
80101101001,2,0,0,0.0,0.0,149.03774107995196,-35.18838858933651
80101101002,3,0,1,0.0,0.3333333333333333,149.0355420382724,-35.191850119277454
80101101003,1,0,0,0.0,0.0,149.053923849808,-35.19025498940266
80101101004,1,0,1,0.0,1.0,149.05212718779873,-35.19185000475357
80101101005,2,0,0,0.0,0.0,149.05306208966772,-35.195469484949776
80101101101,2,0,0,0.0,0.0,149.0937972059325,-35.205746274307344
80101101103,2,0,0,0.0,0.0,149.10253050136055,-35.20895121970813
80101101109,2,0,0,0.0,0.0,149.1014407092753,-35.2152826226023
80101101301,1,0,1,0.0,1.0,149.0405250569338,-35.242477569898014
80101101302,1,1,1,1.0,1.0,149.04317553977288,-35.2443496927602
80101101303,2,0,1,0.0,0.5,149.03683835843134,-35.25252358426606
80101101304,2,1,1,0.5,0.5,149.0424933196202,-35.251703496289466
80101101305,1,0,0,0.0,0.0,149.03021356438364,-35.24345357943776
80101101306,1,1,1,1.0,1.0,149.0371979145137,-35.24922767996737
80101101308,1,0,1,0.0,1.0,149.03175960002193,-35.249034099506034
80101101310,1,0,0,0.0,0.0,149.03388464926812,-35.24269677835544
80101101503,1,0,0,0.0,0.0,149.0079328255631,-35.22531966959219
80101101509,1,0,0,0.0,0.0,149.01029482433017,-35.22014261964309
80101101606,1,0,0,0.0,0.0,149.11365402960504,-35.22561487872029
80101101608,1,0,0,0.0,0.0,149.12020497944147,-35.23166182000226
80101101609,1,0,1,0.0,1.0,149.09526390416153,-35.23222096578067
80101101611,1,0,1,0.0,1.0,149.10059359436914,-35.23076750585804
80101101612,1,0,0,0.0,0.0,149.10834899635535,-35.2201722893352
80101101613,1,1,1,1.0,1.0,149.10399094731517,-35.221711724835885
80101101619,3,1,1,0.3333333333333333,0.3333333333333333,149.10411814426786,-35.22871103997755
80101101701,1,0,0,0.0,0.0,149.0235580039358,-35.21878271983811
80101101702,2,0,0,0.0,0.0,149.03981388946943,-35.218610621665185
80101101704,1,0,0,0.0,0.0,149.02929089846714,-35.221349094958526
80101101706,3,0,0,0.0,0.0,149.03169103970112,-35.20975308475134
80101101902,1,0,0,0.0,0.0,149.00128807184808,-35.21067700933216
80101101907,2,0,0,0.0,0.0,149.019701205841,-35.2123566347617
80101101908,1,0,0,0.0,0.0,149.01627553440397,-35.20728600761311
80101101909,2,0,0,0.0,0.0,149.0243228205855,-35.205719739403385
80101101911,1,0,0,0.0,0.0,149.01591323127346,-35.21713478428836
80101101913,2,0,0,0.0,0.0,149.01304734859897,-35.21303748426764
80101101918,1,0,0,0.0,0.0,149.00639755533524,-35.210388569494555
80101102001,1,0,0,0.0,0.0,149.056062064763,-35.25424153634759
80101102002,1,0,0,0.0,0.0,149.0647253194467,-35.2497152619064
80101102004,1,0,0,0.0,0.0,149.05701511439742,-35.249731965337986
80101102005,1,1,1,1.0,1.0,149.0709409165094,-35.25209032489362
80101102006,1,0,0,0.0,0.0,149.06520266442575,-35.25373347034478
80101102007,1,0,0,0.0,0.0,149.0611460396893,-35.251098088832826
80101102008,1,0,0,0.0,0.0,149.0598932114648,-35.24651396433202
80101102102,1,0,0,0.0,0.0,149.07590401592773,-35.22279988434195
80101102103,1,0,0,0.0,0.0,149.07147960923584,-35.21916450152207
80101102104,1,0,0,0.0,0.0,149.07663494812496,-35.21492112432612
80101102105,2,0,0,0.0,0.0,149.08211979445014,-35.213705199527126
80101102202,1,0,0,0.0,0.0,149.05562004962582,-35.20509285592264
80101102203,1,1,1,1.0,1.0,149.05123014722395,-35.21516947989179
80101102204,1,0,1,0.0,1.0,149.05097786615624,-35.208328494941405
80101102205,1,1,1,1.0,1.0,149.05370775377816,-35.211686039407326
80101102206,2,0,0,0.0,0.0,149.0579649345883,-35.20667330890422
80101102207,1,0,1,0.0,1.0,149.06105009961698,-35.20854560695168
80101102301,1,0,0,0.0,0.0,149.0457469870366,-35.23680802972454
80101102304,2,0,0,0.0,0.0,149.05066302461546,-35.23783633897715
80101102306,1,0,0,0.0,0.0,149.04959747446642,-35.24165711691409
80101102402,2,0,0,0.0,0.0,149.03705922990522,-35.23104751340256
80101102404,1,0,0,0.0,0.0,149.0371712588043,-35.239282534826735
80101102406,1,0,0,0.0,0.0,149.03774111678285,-35.23566100446925
80101102502,1,0,0,0.0,0.0,149.06302910974748,-35.20245821578356
80101102503,3,0,0,0.0,0.0,149.0663380549948,-35.204418511421146
80101102504,1,0,0,0.0,0.0,149.06712529269575,-35.195198954454376
80101102505,1,0,0,0.0,0.0,149.0689114516027,-35.199361034721775
80101102506,1,0,0,0.0,0.0,149.05998747438255,-35.19577071280815
80101102601,1,0,0,0.0,0.0,149.05123255560724,-35.25591302430803
80101102603,2,0,0,0.0,0.0,149.04704073352224,-35.25368249983694
80101102604,1,0,0,0.0,0.0,149.05200767323836,-35.251392959863466
80101102606,1,0,0,0.0,0.0,149.04866856975028,-35.24608305936409
80101102607,1,0,0,0.0,0.0,149.05351686447526,-35.245826649881266
80103111301,1,0,0,0.0,0.0,149.2271712448739,-35.340004089677706
80103111302,1,0,0,0.0,0.0,149.15423702426128,-35.34777249991588
80103111401,1,0,0,0.0,0.0,149.1964887527455,-35.30340674985286
80104103401,1,0,0,0.0,0.0,149.12693747520348,-35.17062250462062
80104103402,1,0,0,0.0,0.0,149.11993898109932,-35.17181365482829
80104103403,1,0,0,0.0,0.0,149.12320956379247,-35.17069346992741
80104103404,1,0,0,0.0,0.0,149.13670733933287,-35.16748892669012
80104103405,1,0,0,0.0,0.0,149.13408582985664,-35.16671495677106
80104103406,1,0,0,0.0,0.0,149.12510866518517,-35.17608737967306
80104103407,1,0,0,0.0,0.0,149.11952868996636,-35.16773579997759
80104103408,1,0,0,0.0,0.0,149.13007831871178,-35.166655984415954
80104103409,1,0,0,0.0,0.0,149.12599323444883,-35.16388580632557
80104103410,1,0,0,0.0,0.0,149.13023314963917,-35.16983900947419
80104103411,1,0,0,0.0,0.0,149.13659058080378,-35.17156248939212
80104103412,1,0,0,0.0,0.0,149.132202174097,-35.17423633932718
80104103413,1,0,0,0.0,0.0,149.127262003278,-35.17413931432002
80104103414,1,0,0,0.0,0.0,149.12197441710768,-35.16885746492125
80104103501,1,0,0,0.0,0.0,149.14057006091863,-35.16429628992391
80104103505,2,0,0,0.0,0.0,149.14698267379453,-35.15909559466002
80104103506,1,0,0,0.0,0.0,149.13657877963593,-35.16397235589914
80104103507,1,0,0,0.0,0.0,149.1380682016483,-35.15557571433045
80104103508,1,0,0,0.0,0.0,149.14224035422188,-35.1560341069824
80104103509,1,0,0,0.0,0.0,149.13438592375542,-35.161622004431635
80104103510,1,0,0,0.0,0.0,149.14490153240274,-35.155951994597814
80104103511,2,0,0,0.0,0.0,149.1388692698114,-35.15932123634103
80104103512,1,0,0,0.0,0.0,149.1378416537202,-35.152526009701575
80104103513,1,0,0,0.0,0.0,149.1416646446176,-35.1524674993315
80104103514,1,0,0,0.0,0.0,149.1476196053821,-35.151458499882246
80104103515,1,0,0,0.0,0.0,149.14713625875865,-35.15385450004721
80104103516,1,0,0,0.0,0.0,149.13661685023766,-35.157779599648165
80104103517,1,0,0,0.0,0.0,149.15273499978375,-35.15166020367344
80104103518,1,0,0,0.0,0.0,149.1490364345364,-35.15652815590207
80104103519,1,0,0,0.0,0.0,149.14053386420252,-35.15657395082699
80104103520,1,0,0,0.0,0.0,149.1383037542889,-35.16314086547488
80104103522,1,0,0,0.0,0.0,149.1427153581913,-35.1611823698468
80104103601,1,0,0,0.0,0.0,149.09030897492073,-35.17617189995739
80104103604,1,0,0,0.0,0.0,149.09910350490844,-35.16483899292281
80104103615,1,0,0,0.0,0.0,149.09658045977054,-35.156849001861296
80104103708,1,0,0,0.0,0.0,149.10697503929794,-35.19787292974634
80104103714,1,0,0,0.0,0.0,149.11372727014847,-35.20479590448197
80104103804,2,0,0,0.0,0.0,149.1474154641321,-35.16914918562454
80104103805,1,0,0,0.0,0.0,149.15280352417196,-35.15727120737774
80104103806,2,0,0,0.0,0.0,149.15039499985974,-35.169428599381106
80104103807,1,0,0,0.0,0.0,149.1459857064242,-35.16332323478993
80104103808,2,0,0,0.0,0.0,149.1457160276843,-35.174475149512695
80104103809,2,0,0,0.0,0.0,149.14391358950775,-35.16608627496892
80104103810,2,0,0,0.0,0.0,149.14889761248568,-35.17295906432727
80104103811,1,0,0,0.0,0.0,149.14413514459957,-35.16911774958007
80104103812,1,0,0,0.0,0.0,149.14877576679717,-35.16109550444771
80104103813,2,0,0,0.0,0.0,149.1441877975533,-35.1771514295116
80104103814,2,0,0,0.0,0.0,149.1414268794265,-35.17528121939292
80104103815,2,0,0,0.0,0.0,149.14078358417345,-35.16892498333377
80104103907,1,0,0,0.0,0.0,149.14459319915622,-35.195715034849364
80104103908,1,0,0,0.0,0.0,149.14275330482556,-35.200730559501814
80104103910,1,1,1,1.0,1.0,149.14742949042693,-35.19891189989298
80104103912,1,0,0,0.0,0.0,149.14195352664325,-35.20408683999472
80104103914,1,0,0,0.0,0.0,149.137177729555,-35.19974413434663
80104103915,1,0,0,0.0,0.0,149.14587400451185,-35.19075480482598
80104103916,1,0,1,0.0,1.0,149.14978533932754,-35.19552521152708
80104103918,1,0,0,0.0,0.0,149.14429250967444,-35.188400569336906
80104103919,1,0,0,0.0,0.0,149.1349820125403,-35.20415144445896
80104103921,1,1,1,1.0,1.0,149.14830210491075,-35.20192102770918
80104103922,1,0,1,0.0,1.0,149.1457047035219,-35.20150429436267
80104103923,1,0,0,0.0,0.0,149.1416322801145,-35.199052664538165
80104103924,1,0,0,0.0,0.0,149.14376278662607,-35.2055440844476
80104103925,1,0,0,0.0,0.0,149.13749971449892,-35.20545181132927
80104103927,1,0,0,0.0,0.0,149.14755867445297,-35.19514359837257
80104104001,2,0,0,0.0,0.0,149.1375122217426,-35.18241175996241
80104104002,1,0,0,0.0,0.0,149.13730399585302,-35.17586137992542
80104104005,1,0,0,0.0,0.0,149.14326818950204,-35.18242626653511
80104104006,2,0,0,0.0,0.0,149.14063223421775,-35.18276757993697
80104104007,1,0,0,0.0,0.0,149.1471518741732,-35.18344594479564
80104104008,1,0,0,0.0,0.0,149.15210832066848,-35.18419076936923
80104104013,1,0,0,0.0,0.0,149.14092417949857,-35.17951013786475
80104104014,2,0,0,0.0,0.0,149.1300803354296,-35.17820985941912
80104104015,2,0,0,0.0,0.0,149.137947809434,-35.17906103867626
80104104017,1,0,0,0.0,0.0,149.1471317078934,-35.186504439552166
80104104019,1,0,0,0.0,0.0,149.1280412531594,-35.18728781446225
80104104022,1,0,0,0.0,0.0,149.13338702410894,-35.18591646987984
80104104024,1,0,0,0.0,0.0,149.13496183637903,-35.178811409643615
80104104025,1,0,0,0.0,0.0,149.15067239961942,-35.187601462438714
80104104026,1,0,0,0.0,0.0,149.13463097967332,-35.18182822692736
80104104027,1,0,0,0.0,0.0,149.13608388876276,-35.18459967987192
80104104401,1,0,0,0.0,0.0,149.1530789898589,-35.188298970537495
80104104402,1,0,0,0.0,0.0,149.15726433419235,-35.18783650233906
80104104404,2,0,0,0.0,0.0,149.15826914744835,-35.19651695497947
80104104405,1,0,0,0.0,0.0,149.16224590926112,-35.19816176933056
80104104409,1,0,0,0.0,0.0,149.15918323625058,-35.193401254733104
80104104410,1,1,1,1.0,1.0,149.14893815435275,-35.204941328695284
80104104411,1,0,1,0.0,1.0,149.1574230745879,-35.19984415235999
80104104412,1,0,0,0.0,0.0,149.15311654392934,-35.191485020016344
80104104413,1,0,0,0.0,0.0,149.16087599282585,-35.20090826992001
80104104414,1,0,1,0.0,1.0,149.15082032250234,-35.20522500436321
80104104415,1,1,1,1.0,1.0,149.1510424345496,-35.2026630183978
80104104416,1,0,0,0.0,0.0,149.15737699460706,-35.20798827832449
80104104417,1,0,0,0.0,0.0,149.1612097816326,-35.20599150981548
80104104418,1,1,1,1.0,1.0,149.15126398964142,-35.19603695872108
80104104419,1,1,1,1.0,1.0,149.15009810935328,-35.19996885135266
80104104420,1,0,1,0.0,1.0,149.1540820253489,-35.19307117980068
80104104421,1,1,1,1.0,1.0,149.1494109394834,-35.20293553380081
80104104423,1,0,0,0.0,0.0,149.15605031498478,-35.191213494716564
80104104424,1,0,0,0.0,0.0,149.1542405842848,-35.207933499795026
80104104426,1,0,1,0.0,1.0,149.1496179364777,-35.20761756468315
80104104602,1,0,0,0.0,0.0,149.11828523925507,-35.17863482788766
80104104603,1,0,0,0.0,0.0,149.12348512829402,-35.17979232446837
80104104612,1,0,0,0.0,0.0,149.1194144943308,-35.17522854674365
80104104613,1,0,0,0.0,0.0,149.1212789494996,-35.17660369085806
80104104614,1,0,0,0.0,0.0,149.12056537455027,-35.180243709686906
80104104631,1,0,0,0.0,0.0,149.10598114416592,-35.16337705638527
80104111601,1,0,0,0.0,0.0,149.17184342980656,-35.18368637987817
80104111801,1,0,0,0.0,0.0,149.1293346277425,-35.16081350999292
80104112001,1,0,0,0.0,0.0,149.10805764216602,-35.157947179944514
80104112003,1,0,0,0.0,0.0,149.11136134215042,-35.15710349936497
80105105001,4,1,2,0.25,0.5,149.14543816978383,-35.25809263629526
80105105002,2,0,0,0.0,0.0,149.1485454737926,-35.26880049947706
80105105004,1,0,0,0.0,0.0,149.15688679922792,-35.254278613557915
80105105005,3,1,1,0.3333333333333333,0.3333333333333333,149.1536052292405,-35.257498008889165
80105105006,2,0,0,0.0,0.0,149.14527651974507,-35.27335274451448
80105105007,2,0,0,0.0,0.0,149.1432549797758,-35.27110453494661
80105105008,2,1,1,0.5,0.5,149.14217061980307,-35.25822824356877
80105105011,4,0,1,0.0,0.25,149.1502125547204,-35.25986028391689
80105105012,2,1,1,0.5,0.5,149.15235986062615,-35.25354745934288
80105105013,4,0,0,0.0,0.0,149.1424186680092,-35.26728142479616
80105105014,3,1,1,0.3333333333333333,0.3333333333333333,149.1481905116946,-35.25546397940578
80105105016,1,0,0,0.0,0.0,149.14418301402443,-35.2638594897146
80105105017,2,0,0,0.0,0.0,149.13889313176028,-35.26338407474641
80105105102,2,0,0,0.0,0.0,149.13945628740856,-35.27591105447235
80105105109,1,0,0,0.0,0.0,149.13507626467822,-35.264367581725345
80105105110,1,0,0,0.0,0.0,149.13274237958635,-35.26987005033595
80105105111,2,0,0,0.0,0.0,149.13497976944703,-35.27219353671215
80105105112,1,0,0,0.0,0.0,149.133961969247,-35.26337422483672
80105105115,1,0,0,0.0,0.0,149.1386173453748,-35.27295002427835
80105105116,1,0,0,0.0,0.0,149.13298099458368,-35.26781815966864
80105105117,1,0,0,0.0,0.0,149.13713104500798,-35.26824906644702
80105105302,1,0,0,0.0,0.0,149.12533515292614,-35.28136411934593
80105105404,3,2,2,0.6666666666666666,0.6666666666666666,149.14186727130803,-35.25453951944478
80105105405,1,0,1,0.0,1.0,149.15093658066976,-35.2502793993474
80105105406,2,0,1,0.0,0.5,149.14366536433351,-35.25176699988548
80105105501,3,0,0,0.0,0.0,149.14678286242415,-35.247210514454345
80105105503,3,0,0,0.0,0.0,149.1405623866111,-35.242064999990376
80105105504,3,0,0,0.0,0.0,149.13680201817056,-35.24639106968448
80105105506,1,0,0,0.0,0.0,149.13972446416523,-35.24681354140149
80105105507,2,0,0,0.0,0.0,149.15130301425395,-35.245274564580704
80105105508,3,0,0,0.0,0.0,149.14594302027854,-35.241343999808166
80105105509,2,0,0,0.0,0.0,149.13718469149842,-35.242764039512195
80105105601,2,0,0,0.0,0.0,149.15805768762374,-35.24760818470654
80105105602,3,0,0,0.0,0.0,149.16036501312595,-35.249885049277886
80105105603,1,0,0,0.0,0.0,149.1665321972831,-35.248632359554946
80105105604,3,0,0,0.0,0.0,149.16192531670586,-35.244186924405376
80105105605,3,0,0,0.0,0.0,149.16376946276276,-35.25574491985418
80105105606,1,0,0,0.0,0.0,149.1668758442017,-35.252602884824206
80105105607,2,0,0,0.0,0.0,149.16666016499028,-35.24382236348317
80105105701,1,0,0,0.0,0.0,149.13403719686383,-35.23694008984834
80105105702,1,0,0,0.0,0.0,149.1238800034385,-35.241317154455864
80105105703,1,0,0,0.0,0.0,149.12348524956664,-35.23829343637273
80105105704,1,0,0,0.0,0.0,149.12130713773487,-35.23545846942562
80105105705,1,0,0,0.0,0.0,149.11786302478336,-35.239895464286064
80105105708,1,0,1,0.0,1.0,149.1214173942579,-35.24715249775651
80105105709,1,1,1,1.0,1.0,149.12784735989015,-35.25179431127284
80105105711,1,0,0,0.0,0.0,149.1326696142517,-35.25036360767281
80105105712,1,0,0,0.0,0.0,149.13202748950349,-35.257191821793306
80105105713,1,1,1,1.0,1.0,149.12469436487106,-35.2500386376464
80105105714,1,1,1,1.0,1.0,149.1259985848146,-35.24737968862514
80105105715,1,0,0,0.0,0.0,149.13017582454768,-35.256364457342485
80105105801,2,0,0,0.0,0.0,149.11898466753533,-35.26095002435637
80105105802,1,1,1,1.0,1.0,149.12381991872238,-35.25432760453953
80105105803,1,0,1,0.0,1.0,149.12693742220293,-35.258402549965524
80105105804,2,0,1,0.0,0.5,149.12049662288834,-35.25754346962971
80105105805,1,1,1,1.0,1.0,149.1196700299948,-35.25369848428786
80105105806,1,1,1,1.0,1.0,149.12071765695725,-35.25109209979035
80105105807,1,0,1,0.0,1.0,149.117525316627,-35.24986263991522
80105105808,2,0,0,0.0,0.0,149.11298153461368,-35.256441730297205
80105105809,1,0,1,0.0,1.0,149.11814249066822,-35.255507984453445
80105105812,1,0,0,0.0,0.0,149.11260687964804,-35.26235500466093
80105106006,1,0,0,0.0,0.0,149.1220051197275,-35.2691928073315
80105106101,1,0,0,0.0,0.0,149.1529580981812,-35.24159385998561
80105106107,1,0,0,0.0,0.0,149.15675100000811,-35.243448968379354
