sa1_code_2021,school,walk_time_sec
80101100102,Canberra High School,1256.3521309444045
80101100103,Canberra High School,800.6937781543777
80101100104,Canberra High School,1446.9183408009621
80101100105,Canberra High School,1121.3208426206368
80101100106,Canberra High School,1091.942524788322
80101100201,Canberra High School,1141.509285273808
80101100201,University of Canberra Senior Secondary College Lake Ginninderra,6372.102094490089
80101100202,Canberra High School,650.0573814696935
80101100208,Canberra High School,745.2268826103109
80101100211,Canberra High School,2409.4889128967247
80101100304,Canberra High School,2788.9938520813157
80101100304,University of Canberra Senior Secondary College Lake Ginninderra,4192.602109372678
80101100312,Canberra High School,2853.2686994186233
80101100401,Fraser Primary School,759.9287783369542
80101100401,Melba Copland Secondary School,2357.299963971531
80101100402,Charnwood-Dunlop School,287.63119437301305
80101100403,Canberra High School,6903.969095201112
80101100403,Charnwood-Dunlop School,1021.1388312467373
80101100403,Fraser Primary School,971.3879007988559
80101100403,Melba Copland Secondary School,1779.2472584093082
80101100404,Charnwood-Dunlop School,1215.137640360567
80101100404,Melba Copland Secondary School,1871.648793657085
80101100405,Belconnen High School,6080.45087044766
80101100405,Charnwood-Dunlop School,451.19155368373544
80101100405,Fraser Primary School,1133.7764377582557
80101100405,Melba Copland Secondary School,2918.0969916817157
80101100406,Belconnen High School,5665.228300290458
80101100406,Charnwood-Dunlop School,813.5662597031592
80101100406,Melba Copland Secondary School,2737.54039393442
80101100408,Charnwood-Dunlop School,1221.5153254319653
80101100409,Charnwood-Dunlop School,480.04295054171433
80101100409,Melba Copland Secondary School,3047.070463689035
80101100502,Canberra High School,1311.2367890541873
80101100503,Canberra High School,1553.6476885993718
80101100504,Canberra High School,995.7131332458382
80101100507,Canberra High School,1684.194171085365
80101100508,Canberra High School,1574.4154988488629
80101100509,Canberra High School,1669.354306735814
80101100604,Charnwood-Dunlop School,873.9592577199886
80101100604,Fraser Primary School,1579.2724893770505
80101100604,Melba Copland Secondary School,3115.740837956244
80101100605,Fraser Primary School,2148.03003947714
80101100605,Melba Copland Secondary School,4133.783140966469
80101100606,Fraser Primary School,1897.6246109842075
80101100606,Melba Copland Secondary School,3883.3777124735348
80101100607,Fraser Primary School,1608.0968151889788
80101100608,Charnwood-Dunlop School,1530.7433075463377
80101100608,Fraser Primary School,1850.3877875546443
80101100609,Belconnen High School,6532.950931575411
80101100609,Charnwood-Dunlop School,1116.9488228807306
80101100609,Melba Copland Secondary School,3389.2541663717984
80101100610,Charnwood-Dunlop School,1142.6743067866096
80101100611,Charnwood-Dunlop School,1486.8749933833749
80101100611,University of Canberra Senior Secondary College Lake Ginninderra,11393.657634537998
80101100612,Belconnen High School,6351.271154537122
80101100612,Canberra High School,7925.156123283113
80101100612,Charnwood-Dunlop School,1902.1706280362555
80101100612,Fraser Primary School,2338.6409278565534
80101100612,Melba Copland Secondary School,3604.702806484961
80101100613,Charnwood-Dunlop School,1535.975085163442
80101100614,Charnwood-Dunlop School,2362.4173084349313
80101100614,Fraser Primary School,3112.342470005471
80101100616,Belconnen High School,6653.534454843138
80101100616,Charnwood-Dunlop School,1537.9990735869728
80101100616,Melba Copland Secondary School,3758.4263101087295
80101100617,Charnwood-Dunlop School,2027.0221424482938
80101100618,Fraser Primary School,1198.5008103479104
80101100618,Melba Copland Secondary School,3184.2539118372383
80101100620,Fraser Primary School,2295.329919451945
80101100620,Melba Copland Secondary School,3829.89122818825
80101100622,Charnwood-Dunlop School,1859.869592326978
80101100622,Fraser Primary School,2167.9869281629235
80101100623,Canberra High School,7642.421802405349
80101100623,Charnwood-Dunlop School,771.415885624345
80101100623,Fraser Primary School,1101.6717918842137
80101100623,Melba Copland Secondary School,3087.424893373541
80101100701,Melba Copland Secondary School,1148.901606305295
80101100702,University of Canberra Senior Secondary College Lake Ginninderra,8275.80959211324
80101100703,Melba Copland Secondary School,852.2932982393602
80101100704,Canberra High School,4698.115518163687
80101100706,Melba Copland Secondary School,791.4220290904348
80101100707,Canberra High School,5195.455901873382
80101100708,Melba Copland Secondary School,2199.9833195639335
80101100709,Melba Copland Secondary School,1522.941242237406
80101100711,Melba Copland Secondary School,1883.570325468982
80101100711,University of Canberra Senior Secondary College Lake Ginninderra,8667.95506591901
80101100712,Canberra High School,4546.8346495521155
80101100712,Melba Copland Secondary School,1857.9914846743154
80101100712,University of Canberra High School Kaleen,3227.637781423099
80101100712,University of Canberra Senior Secondary College Lake Ginninderra,8015.968532442123
80101100713,Melba Copland Secondary School,2230.8484844911786
80101100802,Melba Copland Secondary School,1766.1606631998743
80101100802,University of Canberra Senior Secondary College Lake Ginninderra,8674.330840274453
80101100803,Belconnen High School,3173.003185959947
80101100803,Canberra High School,4352.240966225971
80101100807,Canberra High School,3447.208147846922
80101100811,Belconnen High School,2660.677455805266
80101100811,University of Canberra Senior Secondary College Lake Ginninderra,9062.859809740097
80101100812,Canberra High School,3683.1759997123627
80101100901,Dickson College,2187.800313978222
80101100904,Fraser Primary School,1253.3780576089823
80101100904,Melba Copland Secondary School,1679.688739432166
80101100905,Melba Copland Secondary School,1469.6741799161118
80101100907,Melba Copland Secondary School,768.5437426859166
80101100908,Fraser Primary School,720.8473683100184
80101100910,Melba Copland Secondary School,1183.741887848459
80101101001,Fraser Primary School,1107.8833153456305
80101101001,Melba Copland Secondary School,3113.518761351211
80101101002,Fraser Primary School,879.094385483068
80101101002,Melba Copland Secondary School,2864.8474869723955
80101101002,University of Canberra Senior Secondary College Lake Ginninderra,11587.001153013345
80101101003,Fraser Primary School,923.966251908619
80101101004,Fraser Primary School,783.0325784442341
80101101005,Fraser Primary School,1367.2577453245906
80101101005,Melba Copland Secondary School,2057.6189443048374
80101101101,University of Canberra High School Kaleen,2219.8503897785495
80101101101,University of Canberra Senior Secondary College Lake Ginninderra,6535.043419041095
80101101103,University of Canberra High School Kaleen,1851.4613069400916
80101101103,University of Canberra Senior Secondary College Lake Ginninderra,6020.009075098316
80101101109,University of Canberra High School Kaleen,1098.8430319051697
80101101109,University of Canberra Senior Secondary College Lake Ginninderra,5910.13948549367
80101101301,Belconnen High School,667.4903788422099
80101101302,Belconnen High School,568.7858193342455
80101101303,Belconnen High School,687.7716791392918
80101101303,Canberra High School,3473.4235665897363
80101101304,Belconnen High School,592.8751357818792
80101101304,Canberra High School,3052.137865919844
80101101305,Belconnen High School,980.5694284522418
80101101306,Belconnen High School,483.9994648293656
80101101308,Belconnen High School,670.6981323456562
80101101310,Belconnen High School,1045.395106294177
80101101503,Belconnen High School,3653.7547594147914
80101101509,University of Canberra Senior Secondary College Lake Ginninderra,11658.495044211033
80101101606,University of Canberra High School Kaleen,1758.7411894604033
80101101608,University of Canberra Senior Secondary College Lake Ginninderra,3084.6312235006353
80101101609,University of Canberra High School Kaleen,812.2490975200838
80101101611,University of Canberra High School Kaleen,757.063845292929
80101101612,University of Canberra High School Kaleen,1054.357544368731
80101101613,University of Canberra High School Kaleen,563.7462287331018
80101101619,Dickson College,3469.385845695918
80101101619,University of Canberra High School Kaleen,593.6585710051014
80101101619,University of Canberra Senior Secondary College Lake Ginninderra,4652.572081861155
80101101701,Canberra High School,5491.506396639591
80101101702,Belconnen High School,3304.1823475750557
80101101702,Canberra High School,5087.189958138176
80101101704,Canberra High School,5028.6856169182665
80101101706,Belconnen High School,5237.447290146645
80101101706,Canberra High School,7185.069597164287
80101101706,Melba Copland Secondary School,2878.4275028064903
80101101902,Canberra High School,7497.18994358824
80101101907,Canberra High School,6606.663375290214
80101101907,University of Canberra Senior Secondary College Lake Ginninderra,11666.419887396556
80101101908,Melba Copland Secondary School,3439.9784524453917
80101101909,Charnwood-Dunlop School,1382.334150987921
80101101909,Melba Copland Secondary School,2451.4841948287926
80101101911,Belconnen High School,4470.379054830045
80101101913,Belconnen High School,4529.712685698696
80101101913,Canberra High School,6504.044737230796
80101101918,Canberra High School,7268.823494492775
80101102001,Canberra High School,1934.215941581759
80101102002,Canberra High School,1168.4448429614279
80101102004,Canberra High School,1947.488477661665
80101102005,Canberra High School,451.8624744965555
80101102006,Canberra High School,933.6974843970414
80101102007,Canberra High School,1539.3466851570438
80101102008,Canberra High School,1488.7638435622305
80101102102,Melba Copland Secondary School,2158.7612189100296
80101102103,University of Canberra Senior Secondary College Lake Ginninderra,7877.308455773201
80101102104,Melba Copland Secondary School,1702.6697119593186
80101102105,Harrison School,7774.37695543076
80101102105,University of Canberra Senior Secondary College Lake Ginninderra,7837.5806380801605
80101102202,Melba Copland Secondary School,1187.9013127608002
80101102203,Melba Copland Secondary School,386.8704249227459
80101102204,Melba Copland Secondary School,668.5405968189141
80101102205,Melba Copland Secondary School,494.6231755973587
80101102206,Melba Copland Secondary School,1078.096471417464
80101102206,University of Canberra Senior Secondary College Lake Ginninderra,9101.982723077655
80101102207,Melba Copland Secondary School,686.5693347448228
80101102301,Belconnen High School,1422.8668618656184
80101102304,Belconnen High School,1944.516760991654
80101102304,Canberra High School,2562.580113533131
80101102306,Belconnen High School,1664.6377185404478
80101102402,Belconnen High School,1917.3384464968747
80101102402,Canberra High School,3978.334585066988
80101102404,Belconnen High School,1167.7452919775596
80101102406,Belconnen High School,1424.8555014933181
80101102502,University of Canberra Senior Secondary College Lake Ginninderra,9075.741223388632
80101102503,Canberra High School,5339.8378726117935
80101102503,Melba Copland Secondary School,1316.4748501315908
80101102503,University of Canberra Senior Secondary College Lake Ginninderra,8808.971755501805
80101102504,Melba Copland Secondary School,2471.5921651263493
80101102505,Melba Copland Secondary School,2207.7759665117096
80101102506,University of Canberra Senior Secondary College Lake Ginninderra,9867.353876078216
80101102601,Canberra High School,2235.361011445272
80101102603,Belconnen High School,1075.4919439615999
80101102603,Canberra High School,2772.780131610293
80101102604,Canberra High School,2371.1994804156484
80101102606,Canberra High School,2487.1140569850495
80101102607,Canberra High School,2036.321614730667
80103111301,Telopea Park School,8158.330510005331
80103111302,Red Hill Primary School,2948.1273305578384
80103111401,Campbell Primary School,7525.996076345092
80104103401,Amaroo School,4026.021690555238
80104103402,Amaroo School,3940.4159092161385
80104103403,Amaroo School,3934.319544625093
80104103404,Amaroo School,3358.5162263423217
80104103405,Amaroo School,3488.111801658267
80104103406,Amaroo School,4112.475592264921
80104103407,Amaroo School,4229.198741917998
80104103408,Amaroo School,3753.57225902948
80104103409,Amaroo School,4220.712479709969
80104103410,Amaroo School,3616.9846213314913
80104103411,Amaroo School,3312.6560998434534
80104103412,Amaroo School,3898.8304133096467
80104103413,Amaroo School,4084.778038326238
80104103414,Amaroo School,4158.9244734552485
80104103501,Amaroo School,3786.1473710226956
80104103505,Amaroo School,4612.663745876633
80104103505,Harrison School,4960.985608401864
80104103506,Amaroo School,3761.1598628704623
80104103507,Amaroo School,4823.446466742106
80104103508,Amaroo School,4396.602103750839
80104103509,Amaroo School,3997.3886289093784
80104103510,Amaroo School,4587.013631456317
80104103511,Amaroo School,4112.197201513813
80104103511,Harrison School,4460.519064039042
80104103512,Amaroo School,4909.920098658093
80104103513,Amaroo School,4747.815103405981
80104103514,Amaroo School,5072.040215332073
80104103515,Amaroo School,4879.691100902118
80104103516,Amaroo School,4460.194028561011
80104103517,Amaroo School,5058.905100793772
80104103518,Amaroo School,4748.3388988260995
80104103519,Amaroo School,4418.311146650137
80104103520,Amaroo School,3683.1957999555802
80104103522,Amaroo School,3873.8079492529646
80104103601,Amaroo School,5487.529163441182
80104103604,Amaroo School,5999.933638469883
80104103615,Amaroo School,6207.354518968621
80104103708,Harrison School,4613.2621963667525
80104103714,Harrison School,4616.433882883001
80104103804,Amaroo School,3182.3401631931815
80104103804,Harrison School,3530.662025718412
80104103805,Amaroo School,4508.992169537253
80104103806,Amaroo School,3251.4855589007957
80104103806,Harrison School,3599.807421426027
80104103807,Amaroo School,3840.756396892421
80104103808,Amaroo School,2591.802250300375
80104103808,Harrison School,2940.1241128256056
80104103809,Amaroo School,3487.366379641808
80104103809,Harrison School,3835.6882421670393
80104103810,Amaroo School,2787.749219070136
80104103810,Harrison School,3136.0710815953666
80104103811,Amaroo School,3255.2607246295456
80104103812,Amaroo School,4112.453565328963
80104103813,Amaroo School,2286.9441181934144
80104103813,Harrison School,2635.265980718645
80104103814,Amaroo School,3138.774469428865
80104103814,Harrison School,3487.096331954096
80104103815,Amaroo School,3270.930865287622
80104103815,Harrison School,3619.252727812853
80104103907,Harrison School,1085.4477738309452
80104103908,Harrison School,989.9574001983641
80104103910,Harrison School,571.2272650781958
80104103912,Harrison School,1134.5874836680184
80104103914,Harrison School,1393.26824138632
80104103915,Harrison School,1262.7554557380163
80104103916,Harrison School,754.7178265509735
80104103918,Harrison School,1656.4838823298564
80104103919,Harrison School,1641.918545855457
80104103921,Harrison School,550.3419569344479
80104103922,Harrison School,607.5601367275281
80104103923,Harrison School,986.635926063378
80104103924,Harrison School,1028.6185182906436
80104103925,Harrison School,1588.480540856512
80104103927,Harrison School,985.2120533932924
80104104001,Amaroo School,2024.8609153809568
80104104001,Harrison School,2373.182777906188
80104104002,Harrison School,3062.336872582031
80104104005,Harrison School,2217.3476492839163
80104104006,Amaroo School,1781.5042456050958
80104104006,Harrison School,2129.8261081303267
80104104007,Harrison School,1847.3941001189726
80104104008,Harrison School,1564.0643598046158
80104104013,Harrison School,2671.2600298994394
80104104014,Amaroo School,2805.5545189277736
80104104014,Harrison School,3153.8763814530053
80104104015,Amaroo School,2412.045103633306
80104104015,Harrison School,2760.3669661585373
80104104017,Harrison School,1473.2506157550547
80104104019,Harrison School,2520.012444673246
80104104022,Harrison School,2336.763854823002
80104104024,Harrison School,2930.4790598608092
80104104025,Harrison School,1201.0673749322327
80104104026,Harrison School,2583.824151588723
80104104027,Harrison School,2267.6420829839917
80104104401,Harrison School,1209.7809249590373
80104104402,Harrison School,1413.6672365795469
80104104404,Harrison School,1025.569402205717
80104104404,Telopea Park School,13141.190417254682
80104104405,Harrison School,1289.176268222348
80104104409,Harrison School,961.9736976725769
80104104410,Harrison School,548.7110672415054
80104104411,Harrison School,834.2961916730012
80104104412,Harrison School,956.0040891928915
80104104413,Harrison School,969.9908083991445
80104104414,Harrison School,686.7818451017309
80104104415,Harrison School,419.5000339453142
80104104416,Harrison School,1671.9692107385163
80104104417,Harrison School,1781.9592181547005
80104104418,Harrison School,430.14414568364725
80104104419,Harrison School,163.5952084491159
80104104420,Harrison School,833.8159159246903
80104104421,Harrison School,483.541223694485
80104104423,Harrison School,1086.7761693280647
80104104424,Harrison School,1731.4382782219634
80104104426,Harrison School,807.3172214188991
80104104602,Harrison School,3999.144987881161
80104104603,Amaroo School,3497.394593135851
80104104612,Amaroo School,3673.952638295309
80104104613,Amaroo School,3360.668221820268
80104104614,Amaroo School,3681.647262437142
80104104631,Amaroo School,5481.723075115107
80104111601,Amaroo School,2743.9038322035676
80104111801,Amaroo School,4263.403084885014
80104112001,Amaroo School,5894.5805162740735
80104112003,Amaroo School,5566.03919260564
80105105001,Ainslie School,686.3137641863573
80105105001,Campbell High School,2573.57570395809
80105105001,Dickson College,2529.8883611707283
80105105001,North Ainslie Primary School,557.2952827277961
80105105002,Ainslie School,1757.1702420228778
80105105002,Campbell High School,1400.2241200261396
80105105004,North Ainslie Primary School,903.2188339670304
80105105005,Campbell High School,2662.712572817131
80105105005,Dickson College,3184.1650911899696
80105105005,North Ainslie Primary School,533.318582987385
80105105006,Ainslie School,2021.9716058423078
80105105006,Campbell High School,912.3661072424303
80105105007,Ainslie School,1973.4280804527582
80105105007,Campbell High School,1065.5150806303266
80105105008,Campbell High School,2417.9001991707637
80105105008,North Ainslie Primary School,551.7652108005359
80105105011,Ainslie School,971.2821907540148
80105105011,Campbell High School,2343.467689145996
80105105011,Dickson College,2890.977506485802
80105105011,North Ainslie Primary School,654.4952028340581
80105105012,Campbell High School,3044.006308229156
80105105012,North Ainslie Primary School,475.54018315765836
80105105013,Ainslie School,1668.1791740531105
80105105013,Campbell High School,1458.6051744344563
80105105013,Campbell Primary School,2745.272032064788
80105105013,Dickson College,2668.975558672814
80105105014,Campbell High School,2714.0370851857742
80105105014,Dickson College,2756.7202258390994
80105105014,North Ainslie Primary School,114.27654970459479
80105105016,Ainslie School,1331.8391783521956
80105105017,Ainslie School,1460.6400236276172
80105105017,Campbell High School,2427.340972439247
80105105102,Ainslie School,2144.595989429031
80105105102,Campbell High School,1070.994153797279
80105105109,Ainslie School,1620.6689644089752
80105105110,Ainslie School,2264.6953109739475
80105105111,Ainslie School,2245.8399521430606
80105105111,Campbell High School,1557.2562820636174
80105105112,Ainslie School,1534.4672968047414
80105105115,Ainslie School,2326.749369470477
80105105116,Ainslie School,1911.0801774373647
80105105117,Ainslie School,1791.6651210597688
80105105302,Ainslie School,2825.2830563089924
80105105404,Ainslie School,284.3352488319993
80105105404,Dickson College,2372.823236352568
80105105404,North Ainslie Primary School,599.2648735175006
80105105405,North Ainslie Primary School,624.626418340415
80105105406,Dickson College,2612.6194880376624
80105105406,North Ainslie Primary School,609.8345113112156
80105105501,Dickson College,2629.03208361138
80105105501,Lyneham Primary School,2640.8982583316806
80105105501,North Ainslie Primary School,1592.2140059924297
80105105503,Dickson College,2166.950040231092
80105105503,Lyneham Primary School,2359.562194529666
80105105503,North Ainslie Primary School,1896.8269924365482
80105105504,Dickson College,1959.835816266133
80105105504,Lyneham Primary School,2031.4008062699393
80105105504,North Ainslie Primary School,1541.4379874774575
80105105506,North Ainslie Primary School,1418.354623941346
80105105507,Campbell High School,4188.90097366807
80105105507,Dickson College,2941.2914205105735
80105105508,Dickson College,2604.6350491539083
80105105508,Lyneham Primary School,2797.2472034524826
80105105508,North Ainslie Primary School,1972.0202912706493
80105105509,Dickson College,1857.1433824984076
80105105509,North Ainslie Primary School,1916.0980588522052
80105105601,Campbell High School,3767.3116678692963
80105105601,North Ainslie Primary School,1223.5399381958202
80105105602,Campbell High School,3798.5582214274573
80105105602,Dickson College,3792.7645425052424
80105105602,North Ainslie Primary School,1254.7864917539812
80105105603,North Ainslie Primary School,1830.8060242522417
80105105604,Campbell High School,4266.1249597487495
80105105604,Dickson College,3942.362743592649
80105105604,North Ainslie Primary School,1761.0934267812618
80105105605,Ainslie School,981.4297187081246
80105105605,Campbell High School,3423.710072962718
80105105605,North Ainslie Primary School,1571.44323332595
80105105606,North Ainslie Primary School,1903.0045322835385
80105105607,Dickson College,4321.333649860873
80105105607,North Ainslie Primary School,2050.997221992788
80105105701,Lyneham Primary School,2241.597379730579
80105105702,Lyneham Primary School,1579.7698818003855
80105105703,Lyneham Primary School,1653.0880291546412
80105105704,Lyneham Primary School,1760.9730687480449
80105105705,Lyneham Primary School,1836.795071028309
80105105708,Lyneham Primary School,752.9336038187369
80105105709,Lyneham Primary School,199.30345040615492
80105105711,Lyneham Primary School,1331.0364037656702
80105105712,Lyneham Primary School,1157.4620807178976
80105105713,Lyneham Primary School,123.46752922423296
80105105714,Lyneham Primary School,455.4191340776449
80105105715,Lyneham Primary School,1180.2985818221039
80105105801,Dickson College,1673.5993197696669
80105105801,Lyneham Primary School,1463.070502058677
80105105802,Lyneham Primary School,475.91611089229485
80105105803,Lyneham Primary School,876.3399654782662
80105105804,Dickson College,992.9560113040195
80105105804,Lyneham Primary School,782.4271935930293
80105105805,Lyneham Primary School,582.9937645225301
80105105806,Lyneham Primary School,413.98709623629355
80105105807,Lyneham Primary School,737.4294796165277
80105105808,Dickson College,1457.6644355667336
80105105808,Lyneham Primary School,1247.1356178557435
80105105809,Lyneham Primary School,767.0128715738225
80105105812,Lyneham Primary School,1539.7835874454736
80105106006,Dickson College,2401.158185515227
80105106101,Dickson College,3220.160558018621
80105106107,Dickson College,3549.823097768948
80105106108,Dickson College,3756.558915439025
80105106109,Dickson College,3698.823894776665
80105106110,Dickson College,3290.3950251862216
80105106112,Dickson College,3048.14377222806
80105106114,Campbell High School,5681.461296842343
80105106119,Campbell High School,5255.658258969495
80105106119,Dickson College,3867.0649758797285
80105112401,Campbell High School,1784.3940529961285
80105112401,Campbell Primary School,316.15428548987586
80105112402,Campbell Primary School,1022.604644852969
80105112403,Campbell Primary School,668.0674322859164
80105112404,Campbell Primary School,539.2565503890861
80105112405,Campbell High School,143.6456834956441
80105112405,Campbell Primary School,1753.4972953192646
80105112406,Campbell Primary School,507.8041013799951
80105112407,Campbell Primary School,870.8352446502886
80105112501,Campbell High School,3646.511086467638
80105112501,Campbell Primary School,2254.009960527548
80105112701,Ainslie School,1840.9437083670493
80105112701,Campbell High School,1048.2450227200725
80105112702,Ainslie School,1862.3757062084196
80105112702,Campbell High School,1384.8005003484918
80105112703,Ainslie School,1505.6199522046857
80105112704,Ainslie School,1506.5259628846447
80106106202,Forrest Primary  School,1033.9592894689288
80106106202,Telopea Park School,1670.8926780007973
80106106204,Alfred Deakin High School,1199.7262909406286
80106106204,Telopea Park School,2843.2837934137456
